material_id: mp-867965
bs_setyawan_curtarolo_cbm: {'band_index': {'-1': [86], '1': []}, 'kpoint_index': [60, 61, 316], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 5.1231, 'projections': {'-1': [[0.0004, 0.0004, 0.0004, 0.0004, 0.0004, 0.0004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0004, 0.0004, 0.0004, 0.0004, 0.0004, 0.0004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002, 0.0002, 0.0024000000000000002, 0.0024000000000000002, 0.0012000000000000001, 0.0002, 0.0002, 0.0012000000000000001, 0.0002, 0.0002, 0.0001, 0.0002, 0.0002, 0.0001], [0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0016, 0.0016, 0.0016, 0.0016, 0.0016, 0.0016, 0.0004, 0.0004, 0.0004, 0.0004, 0.0004, 0.0004], [0.0, 0.0, 0.0001, 0.0001, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0002, 0.0002, 0.0001, 0.0001, 0.0014, 0.0024000000000000002, 0.0024000000000000002, 0.0014, 0.0001, 0.0001, 0.0002, 0.0001, 0.0001, 0.0002], [0.0, 0.0, 0.0021000000000000003, 0.0018000000000000002, 0.0018000000000000002, 0.0021000000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0002, 0.0004, 0.0007, 0.0007, 0.0004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0012000000000000001, 0.0012000000000000001, 0.0012000000000000001, 0.0012000000000000001, 0.0012000000000000001, 0.0012000000000000001, 0.3401, 0.3401, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0007, 0.0007, 0.0005, 0.0002, 0.0002, 0.0005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0026000000000000003, 0.0026000000000000003, 0.0005, 0.0008, 0.0008, 0.0005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [95], '-1': []}, 'kpoint_index': [37, 38, 315], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b5a190>, 'energy': 4.6447, 'projections': {'1': [[0.0, 0.0, 0.0002, 0.0017000000000000001, 0.0017000000000000001, 0.0002, 0.0, 0.0, 0.0008, 0.0008, 0.0001, 0.0001, 0.0012000000000000001, 0.0012000000000000001, 0.0004, 0.0037, 0.0037, 0.0004, 0.0004, 0.0004, 0.0, 0.0, 0.0, 0.0], [0.001, 0.001, 0.00030000000000000003, 0.0001, 0.0001, 0.00030000000000000003, 0.00030000000000000003, 0.00030000000000000003, 0.0, 0.0, 0.010100000000000001, 0.010100000000000001, 0.0303, 0.0303, 0.0059, 0.0068000000000000005, 0.0068000000000000005, 0.0059, 0.006900000000000001, 0.006900000000000001, 0.0005, 0.0005, 0.0005, 0.0005], [0.0002, 0.0002, 0.0, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0001, 0.0001, 0.0002, 0.0002, 0.0004, 0.0004, 0.0005, 0.0008, 0.0008, 0.0005, 0.0, 0.0, 0.0025, 0.0013000000000000002, 0.0013000000000000002, 0.0025], [0.0001, 0.0001, 0.0, 0.0008, 0.0008, 0.0, 0.0005, 0.0005, 0.0, 0.0, 0.0007, 0.0007, 0.0001, 0.0001, 0.0054, 0.0688, 0.0688, 0.0054, 0.0001, 0.0001, 0.0068000000000000005, 0.0015, 0.0015, 0.0068000000000000005], [0.0006000000000000001, 0.0006000000000000001, 0.0002, 0.0, 0.0, 0.0002, 0.010700000000000001, 0.010700000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0002, 0.0035, 0.0002, 0.0002, 0.0035, 0.049600000000000005, 0.049600000000000005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0027, 0.0027, 0.0017000000000000001, 0.0053, 0.0053, 0.0017000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0013000000000000002, 0.0013000000000000002, 0.0008, 0.0001, 0.0001, 0.0008, 0.11850000000000001, 0.11850000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0013000000000000002, 0.0013000000000000002, 0.0, 0.0006000000000000001, 0.0006000000000000001, 0.0, 0.0126, 0.0126, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 4.75643103
bs_hinuma_task_id: mp-2148467
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57199913
bs_latimer_munro_task_id: mp-2608994
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57199821
