material_id: mp-698050
bs_setyawan_curtarolo_vbm: {'band_index': {'-1': [98], '1': []}, 'kpoint_index': [371], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59c50>, 'energy': 7.4112, 'projections': {'-1': [[0.0009000000000000001, 0.0009000000000000001, 0.0001, 0.0002, 0.0, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0002, 0.0002, 0.0001, 0.0001], [0.0002, 0.0002, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0011, 0.0011, 0.0001, 0.0001, 0.0015, 0.0015, 0.07150000000000001, 0.0716, 0.0005, 0.0005, 0.0006000000000000001, 0.0006000000000000001, 0.0001, 0.0001, 0.0027, 0.0027], [0.0001, 0.0001, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0002, 0.0002, 0.0002, 0.0002, 0.0021000000000000003, 0.0021000000000000003, 0.0287, 0.028800000000000003, 0.0, 0.0], [0.0019, 0.0019, 0.0002, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0054, 0.0054, 0.0, 0.0, 0.0009000000000000001, 0.0009000000000000001, 0.011600000000000001, 0.011600000000000001, 0.0001, 0.0001], [0.0013000000000000002, 0.0014, 0.0012000000000000001, 0.0012000000000000001, 0.0, 0.0459, 0.0013000000000000002, 0.0013000000000000002, 0.11800000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0047, 0.0046, 0.0009000000000000001, 0.0009000000000000001, 0.0, 0.0029000000000000002, 0.0054, 0.0054, 0.33190000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0006000000000000001, 0.0006000000000000001, 0.001, 0.001, 0.0, 0.006500000000000001, 0.0, 0.0, 0.0034000000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.004200000000000001, 0.0043, 0.0, 0.0, 0.0, 0.0025, 0.0001, 0.0001, 0.017, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0002, 0.0002, 0.0002, 0.0, 0.0012000000000000001, 0.0, 0.0, 0.010100000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0008, 0.0008, 0.0025, 0.0026000000000000003, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0004, 0.0004, 0.0002, 0.0002, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.004, 0.004, 0.0021000000000000003, 0.0021000000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0004, 0.0004, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0002, 0.0017000000000000001, 0.0017000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0002, 0.0, 0.0, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 7.41893815
bs_hinuma_task_id: mp-2169217
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.42814813
bs_latimer_munro_task_id: mp-2686572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42814807
